class_id,dungeon_id,difficulty_id,affix_id,num_completed
DH_HA,AD,15,FO_BO_SK_IN,3
DH_HA,AD,15,FO_SA_GR_IN,3
DH_HA,AD,15,TY_RA_NE_IN,1
DH_HA,AD,16,FO_BO_SK_IN,2
DH_HA,AD,16,FO_SA_GR_IN,4
DH_HA,AD,16,TY_BO_EX_IN,1
DH_HA,AD,16,TY_RA_NE_IN,2
DH_HA,AD,16,TY_TE_VO_IN,3
DH_HA,AD,17,FO_BO_SK_IN,8
DH_HA,AD,17,FO_SA_GR_IN,12
DH_HA,AD,17,TY_BO_EX_IN,1
DH_HA,AD,17,TY_RA_NE_IN,1
DH_HA,AD,17,TY_TE_VO_IN,21
DH_HA,AD,18,FO_BO_SK_IN,1
DH_HA,AD,18,FO_SA_GR_IN,10
DH_HA,AD,18,TY_TE_VO_IN,8
DH_HA,AD,19,FO_SA_GR_IN,2
DH_HA,AD,19,TY_TE_VO_IN,2
DH_HA,FH,15,FO_BO_SK_IN,3
DH_HA,FH,15,TY_BO_EX_IN,1
DH_HA,FH,15,TY_TE_VO_IN,2
DH_HA,FH,16,FO_BO_SK_IN,4
DH_HA,FH,16,FO_SA_GR_IN,2
DH_HA,FH,16,TY_TE_VO_IN,13
DH_HA,FH,17,FO_BO_SK_IN,6
DH_HA,FH,17,FO_SA_GR_IN,20
DH_HA,FH,17,TY_RA_NE_IN,2
DH_HA,FH,17,TY_TE_VO_IN,8
DH_HA,FH,18,FO_BO_SK_IN,2
DH_HA,FH,18,FO_SA_GR_IN,5
DH_HA,FH,18,TY_TE_VO_IN,4
DH_HA,FH,19,FO_SA_GR_IN,1
DH_HA,KR,13,FO_BO_SK_IN,1
DH_HA,KR,13,FO_SA_GR_IN,3
DH_HA,KR,13,TY_TE_VO_IN,1
DH_HA,KR,14,FO_BO_SK_IN,3
DH_HA,KR,14,FO_SA_GR_IN,1
DH_HA,KR,14,TY_RA_NE_IN,3
DH_HA,KR,14,TY_TE_VO_IN,3
DH_HA,KR,15,FO_BO_SK_IN,5
DH_HA,KR,15,FO_SA_GR_IN,11
DH_HA,KR,15,TY_BO_EX_IN,2
DH_HA,KR,15,TY_RA_NE_IN,1
DH_HA,KR,15,TY_TE_VO_IN,10
DH_HA,KR,16,FO_BO_SK_IN,3
DH_HA,KR,16,FO_SA_GR_IN,13
DH_HA,KR,16,TY_BO_EX_IN,1
DH_HA,KR,16,TY_TE_VO_IN,16
DH_HA,KR,17,FO_SA_GR_IN,5
DH_HA,KR,17,TY_TE_VO_IN,3
DH_HA,KR,18,TY_TE_VO_IN,1
DH_HA,ML,13,FO_BO_SK_IN,4
DH_HA,ML,13,FO_SA_GR_IN,3
DH_HA,ML,14,FO_BO_SK_IN,8
DH_HA,ML,14,FO_SA_GR_IN,12
DH_HA,ML,14,FO_TE_QU_IN,1
DH_HA,ML,15,FO_BO_SK_IN,7
DH_HA,ML,15,FO_SA_GR_IN,12
DH_HA,ML,15,TY_BU_SK_IN,1
DH_HA,ML,15,TY_RA_NE_IN,2
DH_HA,ML,15,TY_TE_VO_IN,7
DH_HA,ML,16,FO_BO_SK_IN,1
DH_HA,ML,16,FO_SA_GR_IN,5
DH_HA,ML,16,TY_RA_NE_IN,1
DH_HA,ML,16,TY_TE_VO_IN,9
DH_HA,ML,17,TY_TE_VO_IN,22
DH_HA,ML,18,TY_TE_VO_IN,4
DH_HA,ML,19,TY_TE_VO_IN,1
DH_HA,SB,13,FO_SA_GR_IN,6
DH_HA,SB,14,FO_SA_GR_IN,3
DH_HA,SB,15,FO_SA_GR_IN,7
DH_HA,SB,15,TY_BO_EX_IN,1
DH_HA,SB,15,TY_RA_NE_IN,1
DH_HA,SB,15,TY_TE_VO_IN,5
DH_HA,SB,16,FO_BO_SK_IN,1
DH_HA,SB,16,FO_SA_GR_IN,24
DH_HA,SB,16,TY_RA_NE_IN,3
DH_HA,SB,16,TY_TE_VO_IN,12
DH_HA,SB,17,FO_BO_SK_IN,2
DH_HA,SB,17,FO_SA_GR_IN,10
DH_HA,SB,17,TY_RA_NE_IN,4
DH_HA,SB,17,TY_TE_VO_IN,25
DH_HA,SB,18,FO_SA_GR_IN,4
DH_HA,SB,18,TY_RA_NE_IN,1
DH_HA,SS,12,FO_BO_SK_IN,3
DH_HA,SS,12,FO_SA_GR_IN,1
DH_HA,SS,13,FO_BO_SK_IN,4
DH_HA,SS,13,FO_SA_GR_IN,2
DH_HA,SS,13,FO_TE_QU_IN,2
DH_HA,SS,14,FO_BO_SK_IN,7
DH_HA,SS,14,FO_SA_GR_IN,4
DH_HA,SS,14,TY_RA_NE_IN,2
DH_HA,SS,15,FO_BO_SK_IN,9
DH_HA,SS,15,FO_SA_GR_IN,6
DH_HA,SS,15,TY_RA_NE_IN,4
DH_HA,SS,15,TY_TE_VO_IN,2
DH_HA,SS,16,TY_RA_NE_IN,2
DH_HA,SS,16,TY_TE_VO_IN,19
DH_HA,SS,17,FO_SA_GR_IN,1
DH_HA,SS,17,TY_RA_NE_IN,1
DH_HA,SS,17,TY_TE_VO_IN,6
DH_HA,SS,18,TY_TE_VO_IN,2
DH_HA,TD,13,FO_BO_SK_IN,1
DH_HA,TD,13,FO_SA_GR_IN,1
DH_HA,TD,14,FO_BO_SK_IN,4
DH_HA,TD,14,FO_SA_GR_IN,2
DH_HA,TD,15,FO_BO_SK_IN,8
DH_HA,TD,15,FO_SA_GR_IN,1
DH_HA,TD,15,TY_RA_NE_IN,3
DH_HA,TD,16,FO_BO_SK_IN,16
DH_HA,TD,16,FO_SA_GR_IN,3
DH_HA,TD,16,TY_BO_EX_IN,1
DH_HA,TD,16,TY_TE_VO_IN,16
DH_HA,TD,17,FO_BO_SK_IN,6
DH_HA,TD,17,FO_SA_GR_IN,1
